1342,Dr M H B Ariyaratne
987,Senula88
945,HNDITDushan
812,lahirumadushanka
636,Ruhunu
628,Lawan Samarasekara
594,Thiwanka Madushan
567,DamithDeshan
471,PasinduW99
366,safrin
346,Buddhika
337,github-actions[bot]
321,Dr. M. H. B. Ariyaratne
283,Thiwanka570
261,Dr. M H B Ariyaratne
186,buddhika
136,Dr M H Buddhika Ariyaratne
133,buddhika_ari
115,kpasan89
103,dilshankanishka
89,buddhika75
84,Rohan Jayasundara
69,Pasan Anuradha
61,divudi
54,thiwanka570
48,Sanda
40,Dr. M H Buddhika Ariyaratne
39,Ravisarani
38,Lakmedipro Pvt Ltd
32,anukadesilva
29,SVR
27,Lawan Chaamindu Jayalath Samarasekara
27,lakmedipro
26,lahirumadushanka2100
25,ravisarani
24,dependabot[bot]
21,Dushan Maduranga
17,arunawijesinghe
12,H.K. Damith Deshan
12,Senula Nanayakkara
12,sunila_soft
11,Gayan830
10,rohanjayasundara
9,Buddhika Ariyaratne
8,ChamudithaJayathSiritunga
8,Neo
7,GitHub Action
6,Dr.Chrishantha
6,Prabhodha
6,thamararangana
6,unknown
5,Buddhika@pdhs
5,Sanda Test Server
5,ari_soton_ac_uk
5,ruwantharaka
4,Pasan
4,isurupathum1996
4,ruhunu
3,Gayan Malshan
3,Health Information Unit
3,Sandaruwan
3,ruhunudump
2,Coop
2,Thiwanka
2,jonas
2,root
1,Digasiri
1,Dmitriy Drizhilo
1,Irani Madushika
1,Kamil
1,Your Name
1,arcasanka
1,ariyaratne_mhb2017
1,[email]
1,gayan
1,github-action
1,pasan
